source,target
1993,2323
1993,2324
1993,2326
1993,2329
1993,2331
1993,2334
1993,2352
1993,2353
1993,2354
1993,2356
1993,2369
1993,2376
1993,2381
1993,2386
1993,2392
1993,2404
1993,2408
1993,2409
1993,2427
1993,2428
1993,2429
1993,2430
1993,2433
1993,2464
1993,2469
1993,2482
1993,2484
1993,2495
1993,2500
1993,2506
1993,2507
1993,2521
1993,2526
1993,2539
1993,2550
1993,2551
1993,2552
1993,2554
1993,2563
1993,2564
1993,2573
1993,2578
1993,2579
1993,2602
1993,2611
1993,2619
1993,2622
1993,2624
1993,2625
1993,2630
1993,2654
1993,2655
2006,2097
2006,2159
2006,2192
2006,2202
2006,2297
2006,2365
2006,2620
2006,2626
2006,2627
2008,2114
2008,2126
2008,2152
2008,2232
2008,2412
2041,2313
2041,2321
2041,2342
2041,2456
2043,2046
2043,2058
2043,2059
2043,2063
2043,2073
2043,2074
2043,2077
2043,2078
2043,2086
2043,2088
2043,2090
2043,2093
2043,2095
2043,2098
2043,2103
2043,2104
2043,2109
2043,2112
2043,2118
2043,2121
2043,2122
2043,2123
2043,2124
2043,2131
2043,2136
2043,2139
2043,2140
2043,2142
2043,2147
2043,2150
2043,2154
2043,2164
2043,2165
2043,2172
2043,2184
2043,2188
2043,2190
2043,2201
2043,2206
2043,2216
2043,2218
2043,2220
2043,2229
2043,2237
2043,2240
2043,2244
2043,2275
2043,2290
2043,2309
2043,2323
2043,2324
2043,2326
2043,2331
2043,2334
2043,2352
2043,2354
2043,2356
2043,2369
2043,2376
2043,2381
2043,2391
2043,2392
2043,2404
2043,2408
2043,2409
2043,2418
2043,2428
2043,2429
2043,2430
2043,2433
2043,2464
2043,2469
2043,2482
2043,2484
2043,2495
2043,2500
2043,2506
2043,2507
2043,2526
2043,2539
2043,2550
2043,2554
2043,2563
2043,2564
2043,2573
2043,2578
2043,2579
2043,2602
2043,2611
2043,2619
2043,2624
2043,2625
2043,2630
2043,2654
2043,2655
2046,2059
2046,2073
2046,2074
2046,2078
2046,2083
2046,2084
2046,2088
2046,2090
2046,2093
2046,2095
2046,2098
2046,2104
2046,2108
2046,2109
2046,2118
2046,2123
2046,2124
2046,2131
2046,2140
2046,2142
2046,2150
2046,2172
2046,2184
2046,2188
2046,2190
2046,2200
2046,2206
2046,2210
2046,2212
2046,2218
2046,2220
2046,2229
2046,2240
2046,2244
2046,2275
2046,2309
2046,2323
2046,2324
2046,2326
2046,2331
2046,2334
2046,2354
2046,2356
2046,2369
2046,2376
2046,2404
2046,2408
2046,2409
2046,2464
2046,2482
2046,2495
2046,2500
2046,2506
2046,2507
2046,2551
2046,2552
2046,2563
2046,2573
2046,2578
2046,2579
2046,2602
2046,2611
2046,2619
2046,2624
2046,2625
2046,2630
2046,2655
2049,2082
2049,2089
2049,2158
2049,2173
2049,2248
2049,2313
2049,2314
2049,2397
2049,2403
2049,2440
2049,2448
2049,2474
2049,2488
2049,2497
2049,2503
2049,2523
2049,2562
2049,2570
2049,2644
2050,2297
2050,2365
2050,2435
2051,2113
2051,2126
2051,2313
2051,2342
2051,2614
2055,2056
2055,2059
2055,2077
2055,2078
2055,2083
2055,2115
2055,2142
2055,2150
2055,2188
2055,2200
2055,2201
2055,2206
2055,2216
2055,2218
2055,2229
2055,2240
2055,2257
2055,2323
2055,2324
2055,2329
2055,2331
2055,2356
2055,2369
2055,2376
2055,2404
2055,2469
2055,2506
2055,2526
2055,2539
2055,2550
2055,2611
2055,2619
2056,2059
2056,2067
2056,2074
2056,2078
2056,2084
2056,2086
2056,2090
2056,2092
2056,2095
2056,2098
2056,2103
2056,2118
2056,2124
2056,2140
2056,2142
2056,2147
2056,2150
2056,2184
2056,2188
2056,2200
2056,2206
2056,2212
2056,2216
2056,2218
2056,2220
2056,2229
2056,2234
2056,2257
2056,2275
2056,2290
2056,2303
2056,2309
2056,2323
2056,2326
2056,2331
2056,2334
2056,2350
2056,2352
2056,2356
2056,2369
2056,2376
2056,2391
2056,2393
2056,2404
2056,2408
2056,2428
2056,2464
2056,2478
2056,2482
2056,2506
2056,2507
2056,2526
2056,2539
2056,2545
2056,2564
2056,2573
2056,2578
2056,2579
2056,2584
2056,2613
2056,2619
2056,2624
2056,2625
2056,2630
2056,2654
2056,2655
2057,2208
2057,2210
2057,2305
2058,2063
2058,2073
2058,2078
2058,2086
2058,2088
2058,2092
2058,2093
2058,2104
2058,2118
2058,2121
2058,2123
2058,2131
2058,2139
2058,2142
2058,2150
2058,2154
2058,2172
2058,2206
2058,2216
2058,2218
2058,2229
2058,2234
2058,2237
2058,2244
2058,2275
2058,2290
2058,2309
2058,2331
2058,2334
2058,2409
2058,2429
2058,2433
2058,2454
2058,2478
2058,2482
2058,2507
2058,2526
2058,2552
2058,2564
2058,2573
2058,2611
2058,2624
2058,2654
2059,2063
2059,2073
2059,2074
2059,2077
2059,2078
2059,2083
2059,2084
2059,2086
2059,2088
2059,2090
2059,2093
2059,2095
2059,2098
2059,2103
2059,2104
2059,2108
2059,2109
2059,2112
2059,2115
2059,2118
2059,2121
2059,2122
2059,2123
2059,2124
2059,2131
2059,2139
2059,2140
2059,2142
2059,2150
2059,2154
2059,2165
2059,2172
2059,2179
2059,2184
2059,2188
2059,2190
2059,2200
2059,2201
2059,2206
2059,2212
2059,2216
2059,2218
2059,2220
2059,2229
2059,2237
2059,2240
2059,2244
2059,2257
2059,2275
2059,2290
2059,2309
2059,2323
2059,2324
2059,2326
2059,2329
2059,2331
2059,2334
2059,2352
2059,2353
2059,2354
2059,2356
2059,2369
2059,2381
2059,2386
2059,2404
2059,2408
2059,2409
2059,2418
2059,2428
2059,2430
2059,2433
2059,2464
2059,2469
2059,2478
2059,2482
2059,2484
2059,2495
2059,2500
2059,2506
2059,2507
2059,2521
2059,2526
2059,2539
2059,2550
2059,2552
2059,2554
2059,2563
2059,2564
2059,2573
2059,2578
2059,2579
2059,2602
2059,2611
2059,2619
2059,2624
2059,2625
2059,2630
2059,2654
2059,2655
2063,2073
2063,2074
2063,2078
2063,2086
2063,2088
2063,2090
2063,2093
2063,2098
2063,2103
2063,2104
2063,2108
2063,2118
2063,2122
2063,2123
2063,2124
2063,2131
2063,2136
2063,2139
2063,2142
2063,2150
2063,2154
2063,2172
2063,2179
2063,2184
2063,2188
2063,2190
2063,2200
2063,2201
2063,2206
2063,2213
2063,2216
2063,2218
2063,2220
2063,2229
2063,2237
2063,2240
2063,2244
2063,2275
2063,2290
2063,2303
2063,2309
2063,2323
2063,2324
2063,2326
2063,2329
2063,2331
2063,2334
2063,2352
2063,2354
2063,2356
2063,2376
2063,2381
2063,2392
2063,2404
2063,2408
2063,2409
2063,2418
2063,2428
2063,2429
2063,2430
2063,2464
2063,2482
2063,2500
2063,2507
2063,2521
2063,2526
2063,2539
2063,2550
2063,2551
2063,2564
2063,2573
2063,2578
2063,2579
2063,2602
2063,2611
2063,2624
2063,2625
2063,2655
2066,2211
2066,2517
2067,2084
2067,2092
2067,2147
2067,2154
2067,2200
2067,2234
2067,2303
2067,2334
2067,2391
2067,2393
2067,2428
2067,2429
2067,2430
2067,2478
2067,2507
2067,2526
2067,2584
2067,2602
2070,2091
2070,2126
2070,2129
2070,2156
2070,2236
2070,2260
2070,2488
2070,2570
2070,2644
2073,2074
2073,2077
2073,2078
2073,2083
2073,2084
2073,2086
2073,2088
2073,2090
2073,2093
2073,2095
2073,2098
2073,2103
2073,2104
2073,2108
2073,2109
2073,2112
2073,2118
2073,2121
2073,2122
2073,2123
2073,2124
2073,2131
2073,2139
2073,2140
2073,2142
2073,2150
2073,2154
2073,2165
2073,2172
2073,2179
2073,2184
2073,2188
2073,2190
2073,2200
2073,2201
2073,2206
2073,2210
2073,2212
2073,2213
2073,2216
2073,2218
2073,2220
2073,2229
2073,2237
2073,2240
2073,2244
2073,2257
2073,2275
2073,2290
2073,2309
2073,2323
2073,2324
2073,2326
2073,2329
2073,2331
2073,2334
2073,2352
2073,2353
2073,2354
2073,2356
2073,2369
2073,2376
2073,2381
2073,2386
2073,2391
2073,2392
2073,2404
2073,2408
2073,2409
2073,2428
2073,2429
2073,2430
2073,2433
2073,2464
2073,2469
2073,2478
2073,2482
2073,2484
2073,2495
2073,2500
2073,2506
2073,2507
2073,2521
2073,2526
2073,2550
2073,2551
2073,2552
2073,2554
2073,2563
2073,2564
2073,2573
2073,2578
2073,2579
2073,2602
2073,2611
2073,2619
2073,2624
2073,2625
2073,2630
2073,2654
2073,2655
2074,2077
2074,2078
2074,2083
2074,2086
2074,2088
2074,2090
2074,2095
2074,2098
2074,2103
2074,2104
2074,2108
2074,2109
2074,2112
2074,2115
2074,2118
2074,2122
2074,2123
2074,2124
2074,2131
2074,2136
2074,2139
2074,2140
2074,2142
2074,2150
2074,2154
2074,2172
2074,2179
2074,2184
2074,2188
2074,2190
2074,2200
2074,2201
2074,2206
2074,2213
2074,2216
2074,2218
2074,2220
2074,2229
2074,2237
2074,2240
2074,2244
2074,2257
2074,2275
2074,2290
2074,2309
2074,2323
2074,2324
2074,2326
2074,2331
2074,2352
2074,2354
2074,2356
2074,2369
2074,2376
2074,2381
2074,2386
2074,2404
2074,2408
2074,2409
2074,2418
2074,2428
2074,2430
2074,2433
2074,2464
2074,2482
2074,2495
2074,2500
2074,2507
2074,2539
2074,2551
2074,2564
2074,2573
2074,2578
2074,2602
2074,2611
2074,2619
2074,2624
2074,2625
2074,2630
2074,2654
2074,2655
2075,2110
2075,2221
2075,2222
2075,2235
2075,2243
2075,2434
2075,2438
2075,2479
2075,2537
2075,2652
2076,2170
2076,2207
2076,2349
2076,2401
2076,2426
2076,2444
2076,2486
2076,2513
2076,2515
2076,2622
2076,2650
2077,2078
2077,2090
2077,2093
2077,2095
2077,2103
2077,2104
2077,2108
2077,2118
2077,2121
2077,2122
2077,2123
2077,2124
2077,2131
2077,2136
2077,2139
2077,2142
2077,2150
2077,2184
2077,2190
2077,2200
2077,2201
2077,2206
2077,2216
2077,2218
2077,2220
2077,2229
2077,2240
2077,2244
2077,2275
2077,2290
2077,2309
2077,2323
2077,2324
2077,2329
2077,2331
2077,2334
2077,2352
2077,2354
2077,2356
2077,2369
2077,2376
2077,2381
2077,2408
2077,2418
2077,2428
2077,2464
2077,2482
2077,2484
2077,2495
2077,2500
2077,2507
2077,2521
2077,2526
2077,2550
2077,2551
2077,2564
2077,2578
2077,2602
2077,2611
2077,2619
2077,2624
2077,2625
2078,2083
2078,2084
2078,2086
2078,2088
2078,2090
2078,2093
2078,2095
2078,2098
2078,2103
2078,2104
2078,2108
2078,2109
2078,2115
2078,2118
2078,2121
2078,2122
2078,2123
2078,2124
2078,2131
2078,2136
2078,2139
2078,2140
2078,2142
2078,2147
2078,2150
2078,2154
2078,2164
2078,2165
2078,2172
2078,2179
2078,2184
2078,2188
2078,2190
2078,2200
2078,2201
2078,2206
2078,2210
2078,2212
2078,2213
2078,2216
2078,2218
2078,2220
2078,2229
2078,2237
2078,2240
2078,2244
2078,2257
2078,2275
2078,2290
2078,2309
2078,2323
2078,2324
2078,2326
2078,2329
2078,2331
2078,2334
2078,2352
2078,2354
2078,2356
2078,2369
2078,2376
2078,2381
2078,2386
2078,2391
2078,2404
2078,2408
2078,2409
2078,2428
2078,2430
2078,2433
2078,2464
2078,2469
2078,2478
2078,2482
2078,2484
2078,2495
2078,2500
2078,2506
2078,2507
2078,2521
2078,2526
2078,2539
2078,2550
2078,2551
2078,2552
2078,2554
2078,2563
2078,2564
2078,2573
2078,2578
2078,2579
2078,2602
2078,2611
2078,2619
2078,2624
2078,2625
2078,2630
2078,2654
2078,2655
2080,2145
2080,2193
2080,2236
2080,2277
2080,2313
2080,2614
2080,2656
2082,2089
2082,2120
2082,2152
2082,2228
2082,2397
2082,2412
2082,2440
2082,2448
2082,2488
2082,2540
2082,2570
2082,2644
2083,2084
2083,2088
2083,2090
2083,2093
2083,2095
2083,2103
2083,2104
2083,2108
2083,2112
2083,2115
2083,2118
2083,2122
2083,2123
2083,2124
2083,2131
2083,2142
2083,2147
2083,2150
2083,2164
2083,2165
2083,2172
2083,2184
2083,2188
2083,2190
2083,2200
2083,2201
2083,2206
2083,2212
2083,2218
2083,2220
2083,2229
2083,2240
2083,2244
2083,2257
2083,2275
2083,2290
2083,2323
2083,2324
2083,2331
2083,2352
2083,2353
2083,2354
2083,2356
2083,2381
2083,2386
2083,2404
2083,2408
2083,2409
2083,2418
2083,2428
2083,2433
2083,2464
2083,2469
2083,2478
2083,2495
2083,2500
2083,2506
2083,2507
2083,2539
2083,2550
2083,2551
2083,2564
2083,2573
2083,2579
2083,2602
2083,2611
2083,2613
2083,2619
2083,2624
2083,2630
2083,2654
2083,2655
2084,2088
2084,2090
2084,2098
2084,2103
2084,2104
2084,2108
2084,2109
2084,2112
2084,2118
2084,2123
2084,2131
2084,2139
2084,2140
2084,2142
2084,2164
2084,2165
2084,2172
2084,2184
2084,2188
2084,2201
2084,2206
2084,2216
2084,2218
2084,2220
2084,2229
2084,2240
2084,2275
2084,2288
2084,2290
2084,2309
2084,2323
2084,2324
2084,2326
2084,2331
2084,2352
2084,2353
2084,2354
2084,2356
2084,2369
2084,2376
2084,2381
2084,2391
2084,2393
2084,2404
2084,2409
2084,2427
2084,2429
2084,2433
2084,2454
2084,2469
2084,2482
2084,2484
2084,2495
2084,2500
2084,2506
2084,2507
2084,2526
2084,2550
2084,2551
2084,2552
2084,2554
2084,2573
2084,2578
2084,2579
2084,2602
2084,2611
2084,2619
2084,2624
2084,2625
2085,2091
2085,2107
2085,2145
2085,2152
2085,2186
2085,2197
2085,2211
2085,2226
2085,2232
2085,2235
2085,2296
2085,2322
2085,2379
2085,2473
2085,2523
2085,2566
2085,2581
2086,2088
2086,2090
2086,2093
2086,2103
2086,2104
2086,2112
2086,2118
2086,2123
2086,2131
2086,2139
2086,2140
2086,2142
2086,2154
2086,2172
2086,2179
2086,2184
2086,2188
2086,2190
2086,2200
2086,2201
2086,2206
2086,2212
2086,2216
2086,2218
2086,2220
2086,2229
2086,2240
2086,2244
2086,2257
2086,2275
2086,2290
2086,2309
2086,2323
2086,2324
2086,2326
2086,2331
2086,2334
2086,2354
2086,2356
2086,2369
2086,2376
2086,2381
2086,2404
2086,2408
2086,2409
2086,2418
2086,2428
2086,2429
2086,2430
2086,2464
2086,2469
2086,2478
2086,2482
2086,2495
2086,2500
2086,2507
2086,2526
2086,2539
2086,2551
2086,2564
2086,2578
2086,2602
2086,2611
2086,2625
2086,2630
2086,2654
2086,2655
2088,2090
2088,2093
2088,2095
2088,2098
2088,2103
2088,2104
2088,2108
2088,2109
2088,2112
2088,2115
2088,2118
2088,2121
2088,2122
2088,2123
2088,2124
2088,2131
2088,2136
2088,2139
2088,2140
2088,2142
2088,2150
2088,2154
2088,2164
2088,2165
2088,2172
2088,2184
2088,2188
2088,2190
2088,2200
2088,2201
2088,2206
2088,2212
2088,2213
2088,2216
2088,2218
2088,2220
2088,2229
2088,2237
2088,2240
2088,2244
2088,2257
2088,2275
2088,2290
2088,2309
2088,2323
2088,2324
2088,2326
2088,2329
2088,2331
2088,2334
2088,2352
2088,2353
2088,2354
2088,2356
2088,2376
2088,2381
2088,2386
2088,2391
2088,2404
2088,2408
2088,2409
2088,2418
2088,2428
2088,2429
2088,2430
2088,2433
2088,2443
2088,2464
2088,2469
2088,2482
2088,2484
2088,2495
2088,2500
2088,2506
2088,2507
2088,2521
2088,2526
2088,2539
2088,2550
2088,2551
2088,2552
2088,2554
2088,2563
2088,2564
2088,2573
2088,2578
2088,2602
2088,2611
2088,2619
2088,2624
2088,2625
2088,2630
2088,2654
2088,2655
2089,2107
2089,2126
2089,2228
2089,2236
2089,2313
2089,2397
2089,2440
2089,2448
2089,2488
2089,2570
2089,2614
2089,2618
2090,2093
2090,2095
2090,2103
2090,2104
2090,2108
2090,2112
2090,2115
2090,2118
2090,2121
2090,2122
2090,2123
2090,2124
2090,2131
2090,2139
2090,2140
2090,2142
2090,2150
2090,2154
2090,2165
2090,2172
2090,2179
2090,2184
2090,2188
2090,2190
2090,2200
2090,2201
2090,2206
2090,2212
2090,2213
2090,2216
2090,2218
2090,2220
2090,2229
2090,2237
2090,2240
2090,2244
2090,2257
2090,2275
2090,2290
2090,2309
2090,2323
2090,2324
2090,2326
2090,2329
2090,2331
2090,2334
2090,2352
2090,2354
2090,2356
2090,2369
2090,2376
2090,2381
2090,2386
2090,2391
2090,2404
2090,2408
2090,2409
2090,2418
2090,2428
2090,2430
2090,2433
2090,2464
2090,2469
2090,2478
2090,2482
2090,2484
2090,2495
2090,2500
2090,2506
2090,2507
2090,2521
2090,2526
2090,2539
2090,2550
2090,2551
2090,2552
2090,2564
2090,2573
2090,2578
2090,2579
2090,2602
2090,2611
2090,2619
2090,2624
2090,2625
2090,2630
2090,2654
2090,2655
2091,2099
2091,2105
2091,2126
2091,2129
2091,2130
2091,2146
2091,2156
2091,2160
2091,2162
2091,2173
2091,2197
2091,2236
2091,2260
2091,2313
2091,2342
2091,2440
2091,2448
2091,2488
2091,2540
2092,2140
2092,2147
2092,2172
2092,2200
2092,2206
2092,2234
2092,2288
2092,2303
2092,2331
2092,2350
2092,2391
2092,2393
2092,2409
2092,2428
2092,2429
2092,2478
2092,2507
2092,2526
2092,2584
2092,2602
2093,2095
2093,2103
2093,2104
2093,2108
2093,2112
2093,2115
2093,2118
2093,2121
2093,2122
2093,2123
2093,2131
2093,2139
2093,2142
2093,2150
2093,2154
2093,2164
2093,2172
2093,2184
2093,2188
2093,2190
2093,2200
2093,2201
2093,2206
2093,2216
2093,2218
2093,2220
2093,2229
2093,2240
2093,2244
2093,2257
2093,2275
2093,2290
2093,2309
2093,2323
2093,2324
2093,2326
2093,2329
2093,2331
2093,2352
2093,2353
2093,2354
2093,2356
2093,2369
2093,2376
2093,2381
2093,2386
2093,2391
2093,2401
2093,2404
2093,2409
2093,2418
2093,2428
2093,2429
2093,2430
2093,2433
2093,2464
2093,2482
2093,2484
2093,2495
2093,2500
2093,2507
2093,2521
2093,2526
2093,2539
2093,2550
2093,2552
2093,2554
2093,2563
2093,2564
2093,2578
2093,2579
2093,2602
2093,2611
2093,2619
2093,2624
2093,2625
2093,2630
2093,2654
2093,2655
2094,2167
2094,2245
2094,2281
2094,2487
2094,2535
2095,2103
2095,2104
2095,2112
2095,2115
2095,2118
2095,2121
2095,2131
2095,2139
2095,2140
2095,2142
2095,2150
2095,2154
2095,2165
2095,2172
2095,2188
2095,2190
2095,2200
2095,2206
2095,2210
2095,2212
2095,2213
2095,2218
2095,2220
2095,2237
2095,2244
2095,2257
2095,2258
2095,2275
2095,2290
2095,2309
2095,2323
2095,2324
2095,2326
2095,2331
2095,2334
2095,2352
2095,2354
2095,2356
2095,2369
2095,2376
2095,2381
2095,2386
2095,2404
2095,2428
2095,2430
2095,2433
2095,2464
2095,2484
2095,2495
2095,2500
2095,2507
2095,2526
2095,2539
2095,2551
2095,2552
2095,2554
2095,2563
2095,2564
2095,2578
2095,2602
2095,2611
2095,2619
2095,2624
2095,2625
2095,2630
2095,2654
2095,2655
2096,2222
2096,2243
2096,2432
2096,2434
2096,2438
2096,2480
2097,2192
2097,2620
2097,2626
2098,2104
2098,2109
2098,2115
2098,2118
2098,2122
2098,2123
2098,2131
2098,2140
2098,2142
2098,2150
2098,2164
2098,2172
2098,2184
2098,2188
2098,2190
2098,2201
2098,2206
2098,2210
2098,2213
2098,2218
2098,2220
2098,2229
2098,2244
2098,2257
2098,2290
2098,2323
2098,2324
2098,2331
2098,2352
2098,2369
2098,2376
2098,2404
2098,2428
2098,2464
2098,2500
2098,2506
2098,2507
2098,2550
2098,2551
2098,2573
2098,2578
2098,2579
2098,2602
2098,2611
2098,2624
2098,2625
2098,2630
2099,2126
2099,2197
2099,2230
2099,2313
2100,2113
2100,2217
2100,2313
2103,2104
2103,2108
2103,2109
2103,2112
2103,2115
2103,2118
2103,2121
2103,2122
2103,2123
2103,2124
2103,2131
2103,2136
2103,2139
2103,2140
2103,2142
2103,2150
2103,2154
2103,2172
2103,2179
2103,2184
2103,2188
2103,2190
2103,2200
2103,2201
2103,2206
2103,2210
2103,2212
2103,2216
2103,2218
2103,2220
2103,2229
2103,2237
2103,2240
2103,2244
2103,2258
2103,2275
2103,2290
2103,2309
2103,2323
2103,2324
2103,2326
2103,2331
2103,2334
2103,2352
2103,2354
2103,2356
2103,2369
2103,2376
2103,2381
2103,2386
2103,2392
2103,2404
2103,2408
2103,2409
2103,2428
2103,2430
2103,2433
2103,2464
2103,2469
2103,2478
2103,2482
2103,2484
2103,2500
2103,2507
2103,2521
2103,2526
2103,2539
2103,2550
2103,2551
2103,2552
2103,2563
2103,2564
2103,2573
2103,2578
2103,2602
2103,2611
2103,2619
2103,2624
2103,2625
2103,2630
2103,2654
2103,2655
2104,2108
2104,2112
2104,2118
2104,2121
2104,2122
2104,2123
2104,2124
2104,2131
2104,2136
2104,2139
2104,2140
2104,2142
2104,2150
2104,2154
2104,2165
2104,2172
2104,2179
2104,2184
2104,2188
2104,2190
2104,2200
2104,2201
2104,2206
2104,2210
2104,2212
2104,2216
2104,2218
2104,2220
2104,2229
2104,2237
2104,2240
2104,2244
2104,2257
2104,2275
2104,2290
2104,2309
2104,2323
2104,2326
2104,2329
2104,2331
2104,2334
2104,2352
2104,2353
2104,2354
2104,2356
2104,2369
2104,2376
2104,2381
2104,2386
2104,2391
2104,2408
2104,2409
2104,2418
2104,2428
2104,2430
2104,2433
2104,2464
2104,2469
2104,2482
2104,2484
2104,2495
2104,2500
2104,2506
2104,2507
2104,2521
2104,2526
2104,2539
2104,2550
2104,2551
2104,2563
2104,2564
2104,2573
2104,2578
2104,2602
2104,2611
2104,2624
2104,2625
2104,2630
2104,2654
2104,2655
2105,2120
2105,2126
2105,2236
2105,2238
2105,2260
2105,2342
2105,2570
2106,2168
2106,2437
2107,2120
2107,2126
2107,2145
2107,2146
2107,2152
2107,2160
2107,2166
2107,2227
2107,2228
2107,2236
2107,2260
2107,2313
2107,2314
2107,2322
2107,2342
2107,2403
2107,2412
2107,2440
2107,2488
2107,2497
2107,2562
2107,2570
2107,2644
2107,2656
2108,2109
2108,2118
2108,2121
2108,2122
2108,2123
2108,2124
2108,2131
2108,2136
2108,2139
2108,2140
2108,2142
2108,2150
2108,2154
2108,2164
2108,2172
2108,2184
2108,2188
2108,2190
2108,2200
2108,2201
2108,2206
2108,2212
2108,2218
2108,2220
2108,2229
2108,2240
2108,2244
2108,2275
2108,2290
2108,2309
2108,2323
2108,2324
2108,2326
2108,2329
2108,2331
2108,2352
2108,2354
2108,2356
2108,2369
2108,2376
2108,2381
2108,2386
2108,2404
2108,2409
2108,2418
2108,2428
2108,2430
2108,2433
2108,2464
2108,2469
2108,2482
2108,2484
2108,2495
2108,2500
2108,2506
2108,2507
2108,2526
2108,2539
2108,2550
2108,2551
2108,2564
2108,2573
2108,2578
2108,2579
2108,2602
2108,2611
2108,2619
2108,2624
2108,2625
2108,2630
2108,2654
2108,2655
2109,2112
2109,2115
2109,2121
2109,2123
2109,2124
2109,2131
2109,2139
2109,2140
2109,2142
2109,2164
2109,2165
2109,2172
2109,2184
2109,2201
2109,2206
2109,2220
2109,2229
2109,2240
2109,2244
2109,2275
2109,2290
2109,2309
2109,2323
2109,2324
2109,2326
2109,2329
2109,2331
2109,2354
2109,2369
2109,2376
2109,2404
2109,2408
2109,2409
2109,2428
2109,2430
2109,2433
2109,2464
2109,2484
2109,2495
2109,2500
2109,2506
2109,2507
2109,2521
2109,2526
2109,2551
2109,2552
2109,2564
2109,2573
2109,2578
2109,2579
2109,2602
2109,2611
2109,2619
2109,2624
2109,2625
2109,2630
2109,2655
2110,2142
2110,2221
2110,2222
2110,2226
2110,2235
2110,2432
2110,2434
2110,2438
2110,2479
2110,2537
2110,2652
2112,2115
2112,2121
2112,2123
2112,2131
2112,2139
2112,2140
2112,2142
2112,2150
2112,2154
2112,2172
2112,2179
2112,2184
2112,2188
2112,2190
2112,2200
2112,2206
2112,2216
2112,2218
2112,2220
2112,2229
2112,2240
2112,2244
2112,2257
2112,2258
2112,2275
2112,2290
2112,2309
2112,2323
2112,2324
2112,2352
2112,2353
2112,2354
2112,2356
2112,2369
2112,2376
2112,2381
2112,2386
2112,2404
2112,2408
2112,2418
2112,2428
2112,2429
2112,2430
2112,2433
2112,2464
2112,2478
2112,2482
2112,2484
2112,2495
2112,2500
2112,2506
2112,2507
2112,2521
2112,2526
2112,2539
2112,2550
2112,2551
2112,2552
2112,2554
2112,2563
2112,2564
2112,2573
2112,2578
2112,2579
2112,2602
2112,2611
2112,2619
2112,2624
2112,2625
2112,2630
2112,2655
2113,2217
2113,2313
2113,2614
2114,2119
2114,2156
2114,2160
2114,2228
2114,2260
2114,2322
2114,2412
2115,2122
2115,2123
2115,2124
2115,2131
2115,2140
2115,2142
2115,2150
2115,2154
2115,2172
2115,2188
2115,2190
2115,2200
2115,2201
2115,2206
2115,2216
2115,2218
2115,2220
2115,2229
2115,2237
2115,2240
2115,2244
2115,2257
2115,2275
2115,2290
2115,2309
2115,2323
2115,2324
2115,2326
2115,2329
2115,2331
2115,2334
2115,2350
2115,2352
2115,2354
2115,2376
2115,2404
2115,2408
2115,2409
2115,2418
2115,2433
2115,2464
2115,2469
2115,2495
2115,2500
2115,2507
2115,2526
2115,2539
2115,2550
2115,2552
2115,2602
2115,2611
2115,2619
2115,2624
2115,2625
2115,2654
2115,2655
2118,2121
2118,2122
2118,2123
2118,2124
2118,2131
2118,2136
2118,2139
2118,2140
2118,2142
2118,2150
2118,2154
2118,2165
2118,2172
2118,2179
2118,2184
2118,2188
2118,2190
2118,2200
2118,2201
2118,2206
2118,2212
2118,2216
2118,2218
2118,2220
2118,2229
2118,2237
2118,2240
2118,2244
2118,2257
2118,2275
2118,2290
2118,2303
2118,2309
2118,2323
2118,2324
2118,2326
2118,2329
2118,2331
2118,2334
2118,2352
2118,2354
2118,2356
2118,2369
2118,2376
2118,2381
2118,2386
2118,2392
2118,2404
2118,2408
2118,2409
2118,2428
2118,2429
2118,2430
2118,2433
2118,2464
2118,2469
2118,2478
2118,2482
2118,2484
2118,2495
2118,2500
2118,2507
2118,2521
2118,2526
2118,2539
2118,2550
2118,2551
2118,2552
2118,2563
2118,2564
2118,2573
2118,2578
2118,2579
2118,2602
2118,2611
2118,2619
2118,2624
2118,2625
2118,2630
2118,2654
2118,2655
2119,2129
2119,2313
2119,2397
2119,2412
2119,2474
2119,2488
2119,2570
2119,2618
2119,2644
2120,2126
2120,2129
2120,2156
2120,2160
2120,2260
2120,2313
2120,2405
2120,2412
2120,2448
2120,2523
2120,2577
2121,2122
2121,2123
2121,2124
2121,2131
2121,2139
2121,2140
2121,2142
2121,2150
2121,2172
2121,2184
2121,2188
2121,2190
2121,2201
2121,2206
2121,2212
2121,2218
2121,2220
2121,2229
2121,2237
2121,2240
2121,2244
2121,2257
2121,2275
2121,2290
2121,2309
2121,2323
2121,2324
2121,2326
2121,2329
2121,2331
2121,2334
2121,2352
2121,2354
2121,2356
2121,2369
2121,2376
2121,2381
2121,2392
2121,2408
2121,2409
2121,2418
2121,2427
2121,2428
2121,2430
2121,2433
2121,2464
2121,2469
2121,2482
2121,2500
2121,2507
2121,2521
2121,2526
2121,2550
2121,2564
2121,2573
2121,2578
2121,2602
2121,2611
2121,2619
2121,2624
2121,2625
2121,2654
2121,2655
2122,2123
2122,2124
2122,2131
2122,2136
2122,2139
2122,2142
2122,2150
2122,2154
2122,2165
2122,2172
2122,2179
2122,2184
2122,2188
2122,2190
2122,2200
2122,2201
2122,2206
2122,2216
2122,2218
2122,2220
2122,2229
2122,2240
2122,2244
2122,2257
2122,2275
2122,2290
2122,2309
2122,2323
2122,2326
2122,2352
2122,2353
2122,2354
